id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35575567,沙丘2,,https://dou.img.lithub.cc/movie/35575567.jpg,2024-03-08(中国大陆),https://movie.douban.com/subject/35575567/,8.2,"剧情,动作,科幻",4,继续继续。,,2024-03-26 17:37:46,2024 / 美国 加拿大 / 剧情 动作 科幻 冒险 / 丹尼斯·维伦纽瓦 / 提莫西·查拉梅 赞达亚
36151692,周处除三害,,https://dou.img.lithub.cc/movie/36151692.jpg,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/,8.1,"动作,犯罪",3,远不如期待的好看，一部纯粹但缺乏逻辑的爽片，单一个黑道教母就说不通啊，别说一身重伤掀翻棺材板了。黑道上打打杀杀多少还是得讲点规矩的。,,2024-03-02 00:19:04,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华
36369452,飞驰人生2,,https://dou.img.lithub.cc/movie/36369452.jpg,2024-02-10(中国大陆),https://movie.douban.com/subject/36369452/,7.7,"剧情,喜剧,运动",5,就这节奏，五星支持啊。,,2024-02-22 23:19:00,2024 / 中国大陆 / 剧情 喜剧 运动 / 韩寒 / 沈腾 范丞丞
35712804,首尔之春,,https://dou.img.lithub.cc/movie/35712804.jpg,2023-11-22(韩国),https://movie.douban.com/subject/35712804/,8.8,剧情,5,好像必须得给五星了。,,2024-02-12 23:42:24,2023 / 韩国 / 剧情 / 金成洙 / 黄政民 郑雨盛
35725869,年会不能停！,,https://dou.img.lithub.cc/movie/35725869.jpg,2023-12-29(中国大陆),https://movie.douban.com/subject/35725869/,8.1,"剧情,喜剧",4,这片子太俗了，大鹏就总能整哭我，这就是人性？,,2024-01-10 19:16:45,2023 / 中国大陆 / 剧情 喜剧 / 董润年 / 大鹏 白客
36654105,特雷弗·诺亚：说到哪了,,https://dou.img.lithub.cc/movie/36654105.jpg,2023-12-19(美国网络),https://movie.douban.com/subject/36654105/,7.4,脱口秀,4,崔娃的段子有点儿炉火纯青了。,,2023-12-30 23:21:40,2023 / 美国 / 脱口秀 / 戴维·保罗·迈耶 / 特雷弗·诺亚 尼尔·戴蒙
27001001,生活大爆炸 第十二季,,https://dou.img.lithub.cc/movie/27001001.jpg,2018-09-24(美国),https://movie.douban.com/subject/27001001/,9.7,"喜剧,爱情",5,,,2023-12-28 13:39:25,2018 / 美国 / 喜剧 爱情 / 马克·森卓斯基 / 吉姆·帕森斯 约翰尼·盖尔克奇
27000999,生活大爆炸 第十一季,,https://dou.img.lithub.cc/movie/27000999.jpg,2017-09-25(美国),https://movie.douban.com/subject/27000999/,9.5,"喜剧,爱情",5,,,2023-12-28 13:39:08,2017 / 美国 / 喜剧 爱情 / 马克·森卓斯基 / 吉姆·帕森斯 凯莉·库柯
25845401,生活大爆炸 第十季,,https://dou.img.lithub.cc/movie/25845401.jpg,2016-09-19(美国),https://movie.douban.com/subject/25845401/,9.3,喜剧,5,,,2023-12-28 13:38:52,2016 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
25845400,生活大爆炸 第九季,,https://dou.img.lithub.cc/movie/25845400.jpg,2015-09-21(美国),https://movie.douban.com/subject/25845400/,9.2,喜剧,5,,,2023-12-28 13:38:32,2015 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
25845393,生活大爆炸 第八季,,https://dou.img.lithub.cc/movie/25845393.jpg,2014-09-22(美国),https://movie.douban.com/subject/25845393/,9.2,喜剧,5,,,2023-12-28 13:38:17,2014 / 美国 / 喜剧 / 马克·森卓斯基 / 吉姆·帕森斯 约翰尼·盖尔克奇
21339708,生活大爆炸 第七季,,https://dou.img.lithub.cc/movie/21339708.jpg,2013-09-27(美国),https://movie.douban.com/subject/21339708/,9.3,喜剧,5,,,2023-12-28 13:37:58,2013 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
10561953,生活大爆炸 第六季,,https://dou.img.lithub.cc/movie/10561953.jpg,2012-09-27(美国),https://movie.douban.com/subject/10561953/,9.1,喜剧,5,,,2023-12-28 13:37:38,2012 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
6557005,生活大爆炸  第五季,,https://dou.img.lithub.cc/movie/6557005.jpg,2011-09-22(美国),https://movie.douban.com/subject/6557005/,9.2,喜剧,5,,,2023-12-28 13:37:19,2011 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
4804079,生活大爆炸  第四季,,https://dou.img.lithub.cc/movie/4804079.jpg,2010-09-23(美国),https://movie.douban.com/subject/4804079/,9.3,喜剧,5,,,2023-12-28 13:37:03,2010 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
3990470,生活大爆炸  第三季,,https://dou.img.lithub.cc/movie/3990470.jpg,2009-09-21(美国),https://movie.douban.com/subject/3990470/,9.4,喜剧,5,,,2023-12-28 13:36:45,2009 / 美国 / 喜剧 / 马克·森卓斯基 / 约翰尼·盖尔克奇 吉姆·帕森斯
3190880,生活大爆炸  第二季,,https://dou.img.lithub.cc/movie/3190880.jpg,2008-09-22(美国),https://movie.douban.com/subject/3190880/,9.5,喜剧,5,,,2023-12-28 13:36:27,2008 / 美国 / 喜剧 / 查克·罗瑞 比尔·布拉迪 / 吉姆·帕森斯 约翰尼·盖尔克奇
2156528,生活大爆炸  第一季,,https://dou.img.lithub.cc/movie/2156528.jpg,2007-09-24(美国),https://movie.douban.com/subject/2156528/,9.5,喜剧,5,,,2023-12-28 13:35:59,2007 / 美国 / 喜剧 / 詹姆斯·伯罗斯 / 吉姆·帕森斯 约翰尼·盖尔克奇
35208463,三大队,,https://dou.img.lithub.cc/movie/35208463.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/,7.6,"剧情,犯罪",3,真的是平平无奇，唯一能说的可能是剧本还算老实？,,2023-12-20 07:36:02,2023 / 中国大陆 / 剧情 犯罪 / 戴墨 / 张译 李晨
1291838,红猪,,https://dou.img.lithub.cc/movie/1291838.jpg,2023-11-17(中国大陆),https://movie.douban.com/subject/1291838/,8.6,"喜剧,动画,冒险",5,再不给我今年就一个五星没有了。,,2023-11-25 05:20:53,1992 / 日本 / 喜剧 动画 冒险 / 宫崎骏 / 森山周一郎 加藤登纪子
35256092,河边的错误,,https://dou.img.lithub.cc/movie/35256092.jpg,2023-10-21(中国大陆),https://movie.douban.com/subject/35256092/,7.2,"剧情,犯罪",4,这才有点电影儿那个味了。,,2023-10-26 13:52:46,2023 / 中国大陆 / 剧情 犯罪 / 魏书钧 / 朱一龙 曾美慧孜
35588177,漫长的季节,,https://dou.img.lithub.cc/movie/35588177.jpg,2023-04-22(中国大陆),https://movie.douban.com/subject/35588177/,9.4,"剧情,家庭,犯罪",4,去库存，后面也许可以剪单位更好。最浪漫最要命的东西都有了。,,2023-10-22 23:18:54,2023 / 中国大陆 / 剧情 家庭 犯罪 / 辛爽 / 范伟 秦昊
35432345,不虚此行,,https://dou.img.lithub.cc/movie/35432345.jpg,2023-09-09(中国大陆),https://movie.douban.com/subject/35432345/,7,剧情,3,方阿姨家里那一段，寥寥人生记载，故事全在。,,2023-09-14 13:36:46,2023 / 中国大陆 / 剧情 / 刘伽茵 / 胡歌 吴磊
35936087,鹊刀门传奇,,https://dou.img.lithub.cc/movie/35936087.jpg,2023-08-18(中国大陆),https://movie.douban.com/subject/35936087/,8.2,"剧情,喜剧,动作",4,有的看就看，有的乐就乐。,,2023-09-13 16:47:33,2023 / 中国大陆 / 剧情 喜剧 动作 武侠 古装 / 唐铁军 吴迪 / 赵本山 宋小宝
35660795,消失的她,,https://dou.img.lithub.cc/movie/35660795.jpg,2023-06-22(中国大陆),https://movie.douban.com/subject/35660795/,6.2,"悬疑,犯罪",3,这部片子应该可以作为「漏洞百出」的定义了。朱一龙的青筋爆气，爆是爆了，力道不对啊，当然，倪妮还是我喜欢的那个倪妮。看人就够了，看什么戏。,,2023-09-08 13:32:33,2022 / 中国大陆 / 悬疑 犯罪 / 崔睿 刘翔 / 朱一龙 倪妮
35267224,孤注一掷,,https://dou.img.lithub.cc/movie/35267224.jpg,2023-08-08(中国大陆),https://movie.douban.com/subject/35267224/,6.9,"剧情,犯罪",3,,,2023-08-23 23:29:41,2023 / 中国大陆 / 剧情 犯罪 / 申奥 / 张艺兴 金晨
10604086,封神第一部：朝歌风云,,https://dou.img.lithub.cc/movie/10604086.jpg,2023-07-20(中国大陆),https://movie.douban.com/subject/10604086/,7.8,"动作,战争,奇幻",4,,,2023-08-23 23:29:14,2023 / 中国大陆 / 动作 战争 奇幻 古装 / 乌尔善 / 费翔 李雪健
35901878,疯狂元素城,,https://dou.img.lithub.cc/movie/35901878.jpg,2023-06-16(美国/中国大陆),https://movie.douban.com/subject/35901878/,7,"剧情,喜剧,科幻",4,嘟嘟进电影院看的第一部电影，值得纪念一下。,,2023-07-02 10:36:44,2023 / 美国 / 剧情 喜剧 科幻 动画 奇幻 冒险 / 彼得·孙 / 莉娅·刘易斯 马莫多·阿西
35738421,气垫传奇,,https://dou.img.lithub.cc/movie/35738421.jpg,2023-03-18(西南偏南电影节),https://movie.douban.com/subject/35738421/,7.5,"剧情,传记,运动",4,还是这种标准的工业制作，好莱坞流水线作品，好看一点点。而且有我太爱的两个演员了。,,2023-05-26 00:08:38,2023 / 美国 / 剧情 传记 运动 / 本·阿弗莱克 / 马特·达蒙 杰森·贝特曼
26258779,银河护卫队3,,https://dou.img.lithub.cc/movie/26258779.jpg,2023-05-05(美国/中国大陆),https://movie.douban.com/subject/26258779/,8.3,"喜剧,动作,科幻",4,还是要谈爱的。,,2023-05-12 00:27:38,2023 / 美国 / 喜剧 动作 科幻 惊悚 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
36200057,克里斯·洛克：选择性愤怒,,https://dou.img.lithub.cc/movie/36200057.jpg,2023-03-04(美国网络),https://movie.douban.com/subject/36200057/,7.7,"喜剧,脱口秀",4,没有想象中的 High 啊，但确实算是站着把这 2000 万给赚了，最喜欢唠家常那部分，女儿和妈妈的段落，不光是好笑，还是感动到我了。,,2023-05-07 21:58:15,2023 / 美国 / 喜剧 脱口秀 / 乔尔·加兰 / 克里斯·洛克
34941536,宇宙探索编辑部,,https://dou.img.lithub.cc/movie/34941536.jpg,2023-04-01(中国大陆),https://movie.douban.com/subject/34941536/,8,"喜剧,科幻",4,师徒几人西行寻找生命的解释，这壳套的不错。,,2023-04-12 13:53:06,2021 / 中国大陆 / 喜剧 科幻 / 孔大山 / 杨皓宇 艾丽娅
35457272,保你平安,,https://dou.img.lithub.cc/movie/35457272.jpg,2023-03-10(中国大陆),https://movie.douban.com/subject/35457272/,7.7,"剧情,喜剧",4,一直在进步，一直在努力。但是网大电影的感觉还是太重了，副线不够丰满。大鹏值得加一星。,,2023-03-09 07:37:22,2022 / 中国大陆 / 剧情 喜剧 / 大鹏 / 大鹏 李雪琴
35766491,满江红,,https://dou.img.lithub.cc/movie/35766491.jpg,2023-01-22(中国大陆),https://movie.douban.com/subject/35766491/,7,"剧情,喜剧,悬疑",4,这套娃是我的菜，后面感觉是导演玩起来了。这故事，还不能想太多呢。,,2023-01-22 23:20:56,2023 / 中国大陆 / 剧情 喜剧 悬疑 古装 / 张艺谋 / 沈腾 易烊千玺
3042261,西线无战事,,https://dou.img.lithub.cc/movie/3042261.jpg,2022-09-12(多伦多电影节),https://movie.douban.com/subject/3042261/,8.5,"剧情,动作,战争",3,给不到四星了，几个镜头和音乐，特别毁感觉。,,2023-01-07 23:40:48,2022 / 德国 美国 英国 / 剧情 动作 战争 / 爱德华·贝尔格 / 费利克斯·卡默雷尔 阿尔布雷希特·舒赫
35503125,还是觉得你最好,,https://dou.img.lithub.cc/movie/35503125.jpg,2022-09-09(中国大陆),https://movie.douban.com/subject/35503125/,7.3,"喜剧,爱情",3,挺灵动的。,,2023-01-04 00:31:37,2022 / 中国香港 / 喜剧 爱情 / 陈咏燊 / 黄子华 邓丽欣
3233635,功夫熊猫2,,https://dou.img.lithub.cc/movie/3233635.jpg,2011-05-28(中国大陆),https://movie.douban.com/subject/3233635/,8.1,"喜剧,动作,动画",4,嘟嘟第二部,,2022-12-18 09:22:50,2011 / 美国 / 喜剧 动作 动画 冒险 / 吕寅荣 / 杰克·布莱克 安吉丽娜·朱莉
1783457,功夫熊猫,,https://dou.img.lithub.cc/movie/1783457.jpg,2008-06-20(中国大陆),https://movie.douban.com/subject/1783457/,8.2,"喜剧,动作,动画",5,嘟嘟第一部。,,2022-12-18 09:22:13,2008 / 美国 / 喜剧 动作 动画 冒险 / 马克·奥斯本 约翰·斯蒂文森 / 杰克·布莱克 达斯汀·霍夫曼
35073886,分手的决心,,https://dou.img.lithub.cc/movie/35073886.jpg,2022-05-23(戛纳电影节),https://movie.douban.com/subject/35073886/,7.6,"剧情,悬疑,犯罪",4,这剧挺绝。,,2022-11-26 23:10:47,2022 / 韩国 / 剧情 悬疑 犯罪 / 朴赞郁 / 汤唯 朴海日
34951007,风骚律师 第六季,,https://dou.img.lithub.cc/movie/34951007.jpg,2022-04-18(美国),https://movie.douban.com/subject/34951007/,9.7,"剧情,犯罪",5,连轰四集，收尾。,,2022-11-06 09:11:27,2022 / 美国 / 剧情 犯罪 / 迈克尔·莫里斯 戈登·史密斯 吉安卡罗·埃斯波西托 蕾亚·塞洪 皮特·古尔德 托马斯·施纳泽 文斯·吉里根 / 鲍勃·奥登科克 乔纳森·班克斯
30285826,风骚律师 第五季,,https://dou.img.lithub.cc/movie/30285826.jpg,2020-02-23(美国),https://movie.douban.com/subject/30285826/,9.7,"剧情,犯罪",5,,,2022-11-06 09:10:50,2020 / 美国 / 剧情 犯罪 / 布朗温·休斯 诺维托·巴尔瓦 迈克尔·莫里斯 戈登·史密斯 吉姆·麦凯 梅丽莎·伯恩斯坦 文斯·吉里根 托马斯·施纳泽 皮特·古尔德 / 鲍勃·奥登科克 乔纳森·班克斯
27077785,风骚律师 第四季,,https://dou.img.lithub.cc/movie/27077785.jpg,2018-08-06(美国),https://movie.douban.com/subject/27077785/,9.5,"剧情,犯罪",5,,,2022-11-06 09:10:32,2018 / 美国 / 剧情 犯罪 / 明基·斯皮罗 米歇尔·麦克拉伦 丹尼尔·沙克海姆 约翰·施班 迈克尔·莫里斯 安德鲁·斯坦顿 黛博拉·周 吉姆·麦凯 文斯·吉里根 亚当·伯恩斯坦 / 鲍勃·奥登科克 乔纳森·班克斯
26748847,风骚律师 第三季,,https://dou.img.lithub.cc/movie/26748847.jpg,2017-04-10(美国),https://movie.douban.com/subject/26748847/,9.6,"剧情,犯罪",5,,,2022-11-06 09:10:12,2017 / 美国 / 剧情 犯罪 / 文斯·吉里根 约翰·施班 托马斯·施纳泽 丹尼尔·沙克海姆 基斯·戈登 亚当·伯恩斯坦 明基·斯皮罗 皮特·古尔德 / 鲍勃·奥登科克 乔纳森·班克斯
25976733,风骚律师 第二季,,https://dou.img.lithub.cc/movie/25976733.jpg,2016-02-15(美国),https://movie.douban.com/subject/25976733/,9.5,"剧情,犯罪",5,,,2022-11-06 09:09:55,2016 / 美国 / 剧情 犯罪 / 托马斯·施纳泽 泰瑞·麦克多诺 斯科特·怀南特 亚当·伯恩斯坦 约翰·施班 迈克尔·斯洛维斯 科林·巴克西 拉尔沙·康达基 皮特·古尔德 文斯·吉里根 / 鲍勃·奥登科克 乔纳森·班克斯
35460157,人生大事,,https://dou.img.lithub.cc/movie/35460157.jpg,2022-06-24(中国大陆),https://movie.douban.com/subject/35460157/,7.3,"剧情,家庭",4,大事儿一下子来得太多了点儿，不过可以支持一波，毕竟现在连拍正常人正常事儿的都没几个了。,,2022-08-27 23:06:31,2022 / 中国大陆 中国香港 / 剧情 家庭 / 刘江江 / 朱一龙 杨恩又
25726259,风骚律师 第一季,,https://dou.img.lithub.cc/movie/25726259.jpg,2015-02-08(美国),https://movie.douban.com/subject/25726259/,9.3,"剧情,喜剧,犯罪",5,真的就看进去了，进去了。,,2022-08-22 23:42:05,2015 / 美国 / 剧情 喜剧 犯罪 / 文斯·吉里根 米歇尔·麦克拉伦 泰瑞·麦克多诺 科林·巴克西 妮可·卡索 亚当·伯恩斯坦 拉尔沙·康达基 托马斯·施纳泽 皮特·古尔德 / 鲍勃·奥登科克 蕾亚·塞洪
25845392,长津湖,,https://dou.img.lithub.cc/movie/25845392.jpg,2021-09-30(中国大陆),https://movie.douban.com/subject/25845392/,7.4,"剧情,历史,战争",3,40分钟，弃。,,2022-08-21 09:12:29,2021 / 中国大陆 中国香港 / 剧情 历史 战争 / 陈凯歌 徐克 林超贤 / 吴京 易烊千玺
1293799,壮志凌云,,https://dou.img.lithub.cc/movie/1293799.jpg,1986-05-16(美国),https://movie.douban.com/subject/1293799/,7.6,"剧情,动作",3,就特别阳光，特别美式。,,2022-08-18 23:31:39,1986 / 美国 / 剧情 动作 / 托尼·斯科特 / 汤姆·克鲁斯 凯莉·麦吉利斯
6952149,绝命毒师  第五季,,https://dou.img.lithub.cc/movie/6952149.jpg,2012-07-15(美国),https://movie.douban.com/subject/6952149/,9.7,"剧情,犯罪",5,可以封神了。,,2022-08-10 08:42:43,2012 / 美国 / 剧情 犯罪 / 迈克尔·斯洛维斯 米歇尔·麦克拉伦 亚当·伯恩斯坦 莱恩·约翰逊 乔治·马斯塔斯 科林·巴克西 托马斯·施纳泽 布莱恩·克兰斯顿 山姆·卡特林 皮特·古尔德 文斯·吉里根 / 布莱恩·克兰斯顿 亚伦·保尔
4927382,绝命毒师  第四季,,https://dou.img.lithub.cc/movie/4927382.jpg,2011-07-17(美国),https://movie.douban.com/subject/4927382/,9.5,"剧情,犯罪",4,,,2022-08-08 02:02:03,2011 / 美国 / 剧情 犯罪 / 亚当·伯恩斯坦 米歇尔·麦克拉伦 大卫·斯雷德 科林·巴克西 迈克尔·斯洛维斯 皮特·古尔德 约翰·伦克 泰瑞·麦克多诺 斯科特·怀南特 文斯·吉里根 / 布莱恩·克兰斯顿 亚伦·保尔
35183042,独行月球,,https://dou.img.lithub.cc/movie/35183042.jpg,2022-07-29(中国大陆),https://movie.douban.com/subject/35183042/,6.6,"喜剧,科幻",4,我相信科技是可以改变世界的，但一定需要人类的智慧，和爱。,,2022-08-05 15:12:11,2022 / 中国大陆 / 喜剧 科幻 / 张吃鱼 / 沈腾 马丽
4256328,绝命毒师  第三季,,https://dou.img.lithub.cc/movie/4256328.jpg,2010-03-21(美国),https://movie.douban.com/subject/4256328/,9.3,"剧情,犯罪",5,好看。,,2022-08-02 21:02:02,2010 / 美国 / 剧情 犯罪 / 布莱恩·克兰斯顿 亚当·伯恩斯坦 米歇尔·麦克拉伦 斯科特·怀南特 约翰·伦克 约翰·施班 科林·巴克西 迈克尔·斯洛维斯 莱恩·约翰逊 文斯·吉里根 / 布莱恩·克兰斯顿 亚伦·保尔
3586996,绝命毒师  第二季,,https://dou.img.lithub.cc/movie/3586996.jpg,2009-03-08(美国),https://movie.douban.com/subject/3586996/,9.3,"剧情,犯罪",5,本来还说1.25倍速看完去看《律师》，现在一点儿也舍不得快进了。,,2022-07-24 22:51:08,2009 / 美国 / 剧情 犯罪 / 亚当·伯恩斯坦 米歇尔·麦克拉伦 布莱恩·克兰斯顿 查尔斯·海德 泰瑞·麦克多诺 约翰·达尔 约翰·伦克 彼得·梅达克 费利克斯·恩里克斯·阿尔科拉 菲尔·亚伯拉罕 科林·巴克西 / 布莱恩·克兰斯顿 亚伦·保尔
1292328,东邪西毒,,https://dou.img.lithub.cc/movie/1292328.jpg,1994-09-17(中国大陆),https://movie.douban.com/subject/1292328/,8.6,"剧情,动作,爱情",,,,2022-07-23 14:29:47,1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装 / 王家卫 / 张国荣 林青霞
1297863,武状元苏乞儿,,https://dou.img.lithub.cc/movie/1297863.jpg,1992-12-17(中国香港),https://movie.douban.com/subject/1297863/,8.2,"喜剧,动作,武侠",,,,2022-07-23 14:29:46,1992 / 中国香港 / 喜剧 动作 武侠 古装 / 陈嘉上 / 周星驰 张敏
1299745,破坏之王,,https://dou.img.lithub.cc/movie/1299745.jpg,1994-02-03(中国香港),https://movie.douban.com/subject/1299745/,7.9,"喜剧,动作",,,,2022-07-23 14:29:38,1994 / 中国香港 / 喜剧 动作 / 李力持 / 周星驰 吴孟达
1297747,少林足球,,https://dou.img.lithub.cc/movie/1297747.jpg,2001-07-12(中国香港),https://movie.douban.com/subject/1297747/,8.1,"喜剧,动作,运动",,,,2022-07-23 14:29:34,2001 / 中国香港 / 喜剧 动作 运动 / 周星驰 / 周星驰 吴孟达
1306712,开心鬼撞鬼,,https://dou.img.lithub.cc/movie/1306712.jpg,1986-07-03(中国香港),https://movie.douban.com/subject/1306712/,7.5,"喜剧,奇幻",,,,2022-07-23 14:29:24,1986 / 中国香港 / 喜剧 奇幻 / 杜琪峰 / 黄百鸣 张曼玉
1307694,无间道3：终极无间,,https://dou.img.lithub.cc/movie/1307694.jpg,2003-12-12(中国大陆),https://movie.douban.com/subject/1307694/,8.2,"剧情,惊悚,犯罪",,,,2022-07-23 14:29:20,2003 / 中国大陆 中国香港 / 剧情 惊悚 犯罪 / 刘伟强 麦兆辉 / 梁朝伟 刘德华
1302090,逃学威龙,,https://dou.img.lithub.cc/movie/1302090.jpg,1991-07-18(中国香港),https://movie.douban.com/subject/1302090/,8.1,"喜剧,动作,爱情",,,,2022-07-23 14:29:14,1991 / 中国香港 / 喜剧 动作 爱情 / 陈嘉上 / 周星驰 张敏
1296436,有话好好说,,https://dou.img.lithub.cc/movie/1296436.jpg,1997-05-16(中国大陆),https://movie.douban.com/subject/1296436/,8.5,"剧情,喜剧",,,,2022-07-23 14:29:10,1997 / 中国大陆 / 剧情 喜剧 / 张艺谋 / 姜文 李保田
